,index,Interaction,Type,Importance
0,173,R X TSpicy,catcont,0.11397912368716755
1,103,K X R,catcat,0.1055793969284181
2,172,R X Total,catcont,0.1045119667849742
3,131,S X V,catcat,0.08337191333221193
4,18,B X E,catcat,0.08269983457465771
5,110,M X R,catcat,0.06306166118421329
6,140,B X TSpicy,catcont,0.06283186081177054
7,85,G X P,catcat,0.06216637144372356
8,76,F X R,catcat,0.060035748540015386
9,171,P X TSweetness,catcont,0.059396643256531406
10,141,B X TSweetness,catcont,0.05897258191742785
11,29,B X V,catcat,0.05597785427356462
12,95,H X R,catcat,0.05588041864912809
13,60,E X H,catcat,0.05559531740092425
14,116,O X R,catcat,0.05350735340205637
15,145,D X Total,catcont,0.053426267290651495
16,27,B X S,catcat,0.05151256439445265
17,72,F X K,catcat,0.050974790010568656
18,168,O X TSweetness,catcont,0.04951238197325711
19,64,E X P,catcat,0.04664221316619772
20,146,D X TSpicy,catcont,0.046562714770866265
21,135,V X W,catcat,0.04626084004670522
22,185,W X TSpicy,catcont,0.045376604425244584
23,115,O X P,catcat,0.045210500354114364
24,6,A X H,catcat,0.04490518719067427
25,139,B X Total,catcont,0.04444721660823498
26,36,C X K,catcat,0.04424447661200997
27,58,E X F,catcat,0.04396108290171023
28,84,G X O,catcat,0.04238165080657453
29,100,K X M,catcat,0.04083879122831407
30,22,B X K,catcat,0.04049245051722086
31,160,K X Total,catcont,0.03984689920104987
32,164,M X TSpicy,catcont,0.03961771512402699
33,153,F X TSweetness,catcont,0.039576561950664293
34,30,B X W,catcat,0.03903770274622326
35,88,G X T,catcat,0.039029318133309454
36,38,C X O,catcat,0.038967639139806824
37,20,B X G,catcat,0.038659458970245364
38,149,E X TSpicy,catcont,0.038499648468155206
39,137,A X TSpicy,catcont,0.03835496453814925
40,71,F X H,catcat,0.037631084077577245
41,107,K X W,catcat,0.03701392413009966
42,50,D X M,catcat,0.03693323256274595
43,40,C X R,catcat,0.03624778221167128
44,93,H X O,catcat,0.03611123320269911
45,34,C X G,catcat,0.03589605925747562
46,136,A X Total,catcont,0.03562213798912207
47,176,S X TSpicy,catcont,0.03553373387865498
48,180,T X TSweetness,catcont,0.035177559849094736
49,82,G X K,catcat,0.03496357775283426
50,182,V X TSpicy,catcont,0.03463641394323129
51,0,A X B,catcat,0.03413732299658696
52,151,F X Total,catcont,0.0331662081356649
53,89,G X V,catcat,0.03311323422939361
54,161,K X TSpicy,catcont,0.03240341176305275
55,175,S X Total,catcont,0.03217611408807009
56,158,H X TSpicy,catcont,0.03191149215888706
57,21,B X H,catcat,0.03110867078008198
58,189,TSpicy X TSweetness,contcont,0.030901505257515328
59,81,G X H,catcat,0.030583903767901693
60,152,F X TSpicy,catcont,0.030353524510084558
61,143,C X TSpicy,catcont,0.030262717896094075
62,169,P X Total,catcont,0.03000257764784692
63,102,K X P,catcat,0.029738133721635793
64,91,H X K,catcat,0.029459101559539253
65,188,Total X TSweetness,contcont,0.02904158853305611
66,108,M X O,catcat,0.028799699446292713
67,31,C X D,catcat,0.028654058267423566
68,10,A X P,catcat,0.028521722513889246
69,177,S X TSweetness,catcont,0.028477213101565056
70,150,E X TSweetness,catcont,0.02812774060162636
71,163,M X Total,catcont,0.02794627184959869
72,7,A X K,catcat,0.02781703382604802
73,181,V X Total,catcont,0.027577673422184656
74,129,R X W,catcat,0.027356660082874795
75,54,D X S,catcat,0.027192531429221903
76,154,G X Total,catcont,0.026630665134024904
77,87,G X S,catcat,0.026449699519163677
78,55,D X T,catcat,0.025996137153747663
79,134,T X W,catcat,0.025697859677837817
80,187,Total X TSpicy,contcont,0.025664032577656738
81,51,D X O,catcat,0.0255639507699138
82,12,A X S,catcat,0.025431917103776982
83,133,T X V,catcat,0.025229484835855166
84,130,S X T,catcat,0.024551306613159185
85,159,H X TSweetness,catcont,0.024476034412266142
86,33,C X F,catcat,0.02393508123371844
87,99,H X W,catcat,0.02307653543957075
88,61,E X K,catcat,0.022933306076046843
89,2,A X D,catcat,0.022545647510108378
90,42,C X T,catcat,0.022242389815962865
91,14,A X V,catcat,0.02140884386704322
92,24,B X O,catcat,0.021255985783420982
93,128,R X V,catcat,0.021254962201419782
94,142,C X Total,catcont,0.020955456639436567
95,75,F X P,catcat,0.020656585084209065
96,3,A X E,catcat,0.020246085929270793
97,170,P X TSpicy,catcont,0.02014759481624702
98,126,R X S,catcat,0.019967289765470318
99,96,H X S,catcat,0.018795932479511213
100,179,T X TSpicy,catcont,0.01879159742642453
101,112,M X T,catcat,0.018499782531410502
102,23,B X M,catcat,0.01845138318949648
103,156,G X TSweetness,catcont,0.018070150486957443
104,32,C X E,catcat,0.01805487067542031
105,19,B X F,catcat,0.018033503335238316
106,162,K X TSweetness,catcont,0.017956505876970345
107,121,P X R,catcat,0.017863397152018724
108,167,O X TSpicy,catcont,0.017837475908241297
109,155,G X TSpicy,catcont,0.017630557343760046
110,11,A X R,catcat,0.017452964558863405
111,178,T X Total,catcont,0.017404430004670398
112,74,F X O,catcat,0.01695073034064242
113,47,D X G,catcat,0.016725658689854844
114,67,E X T,catcat,0.016717855195555475
115,120,O X W,catcat,0.016659153578504362
116,132,S X W,catcat,0.01623667833303855
117,111,M X S,catcat,0.016045136817013337
118,59,E X G,catcat,0.0159472439982861
